SN,study,sampleSize,Special patient groups,Surgery,Thoracic,Abdominal,Duration of surgery (mins),,Mode of Analgesia,treatment,Time of optimization,PPC Early (< 3 days),PPC Late (> 3 days),PPC,Atelectasis,Pneumonia,Hypoxemia,Pleural effusion,Reintubation,Maximal Inspiratory Pressure (cms H2O),,,,,,Forced Vital Capacity,,,,,,,,,,Vital Capacity,,,,FEV1,,,,,,,,,,FEV6,,,,FEV1/FVC,,,,FEV 25-75,,,,PEFR,,,,Specific outcomes,Length of Hospital Stay (days),,HDU/ICU admission due to PPC(N),Days in HDU/ICU,,Comments,,
11,Bohner_2002,99,,Laparotomy,,Open,163,84,Systemic,CPAP,Post operative,,,3,,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,2.0,3,,,,,
11,Bohner_2002,105,,Laparotomy,,Open,168,82,Systemic,Control,Post operative,,,10,,5,17,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,2.0,5,,,,,
12,Brasher_2003,115,,Cardiac,Thoracotomy,,612,264,,DBE,Both,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,6.4,,,,"did not specify PPC day, PFTs as %",,
12,Brasher_2003,115,,Cardiac,Thoracotomy,,645,300,,CPT,Both,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,8.8,,,,,,
13,Brocki_2016,34,,Cardiothoracic,Thoracotomy,,125,55.3,Mixed,CPT,Both,,,21,9,7,12,4,1,78.5,29.5,64.8,22.85,-17.45%,1.104752501,96.8,21.5,,,,,,,-30.00%,18.9,,,,,79.2,20.5,,,,,,,-24.50%,16.30,,,,,,,,,,,,,,,,,PaO2/FiO2,5.0,2.9,,,,"FEV1 and FVC values were not given on table, instead they were given on a graph so the values might not be a 100% correct",,
13,Brocki_2016,34,,Cardiothoracic,Thoracotomy,,137.6,53,Mixed,IMT,Post operative,,,7,3,2,5,2,,82.8,26.8,70.3,22.7,-15.10%,1.039198486,100,23,,,,,,,-28.00%,18.8,,,,,79.6,21.6,,,,,,,-21.60%,14.80,,,,,,,,,,,,,,,,,PaCO2,5.5,3.9,,,,Postoperative FEV1 & FVC values are given % of the preop values rather than absolute values,,
14,Casali_2011,15,Obese,Gastroplasty,,Open,272.7,22.9,,DBE,Post operative,,,,,,,,,120.7,20.5,,,-56.00%,1.07,104.4,13.6,,,104.2,20.7,,,-0.19%,,,,,,101.9,13.4,,,80.6,14.40,,,-20.90%,,,,,,,,,,,,,,6.2,2,7,0.6,6MWT,,,,,,,,
14,Casali_2011,15,Obese,Gastroplasty,,Open,278.3,20.5,,IMT,Post operative,,,,,,,,,110.7,25.5,,,-45.00%,1.07,104.7,10.4,,,109.5,16.4,,,4.58%,,,,,,105.1,12.7,,,89,23.20,,,-15.32%,,,,,,,,,,,,,,6.3,1.6,7.8,0.6,,,,,,,,,
15,Chen_2019,99,,Cardiac,Thoracotomy,,242,121,,CPT,Pre-operative,27,,27,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4,3.1,,1.8,0.0,All spirometry in % predicted,,
15,Chen_2019,98,,Cardiac,Thoracotomy,,242,122,,IMT,Pre-operative,10,,10,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,2.8,,1.8,0.0,Unclear what day PPC are in,,
16,Chen_2022,132,Geriatrics,Colorectal,,Laparoscopy,185.3,66.3,,DBE,Both,17,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6MWD,5.3,3.8,,,,,,
16,Chen_2022,132,Geriatrics,Colorectal,,Laparoscopy,198.2,72.2,,MobiEarly,Both,43,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6MWD,7.0,4.5,,,,,,
17,Cho_2014,39,,Video-Assited Thoracoscopic lung resection,VAT,,132.1,46,Systemic,ISPost,Post operative,,,1,,1,,,,,,,,,,,,,,,,,,,,80,15,40,12,96,14,,,53,16.00,,,-44.79%,,,,,,,,,,,,,,,,,,,14.0,8.0,,2.5,7.5,,,
17,Cho_2014,39,,Video-Assited Thoracoscopic lung resection,VAT,,157,56.4,Systemic,Vibration,intraoperative,,,0,,,,,,,,,,,,,,,,,,,,,,82,14,48,16,96,14,,,59,19.00,,,-38.54%,,,,,,,,,,,,,,,,,,,15.0,7.0,,2.0,3.4,,,
18,Cordeiro_2016,25,,Cardiac,Thoracotomy,,444,138,,IMT,Post operative,,,,,,,,,94.2,16.2,83.1,19.1,-11.78%,0.775210392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6MWD,6.2,1.3,,,,,,
18,Cordeiro_2016,25,,Cardiac,Thoracotomy,,462,186,,Control,Post operative,,,,,,,,,97.5,18.2,69.5,14.9,-28.72%,0.884002999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6MWD,8.4,2.8,,,,,,
19,Cordeiro_2022,14,Geriatrics,CABG,Thoracotomy,,360,120,,IMT,Post operative,13,,5,2,3,,7,0,103,15,80,14,-22.33%,0.843204793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MEP, 6MWT",9.0,3.0,,2.0,1.0,All 4 risk factors,,
19,Cordeiro_2022,15,Geriatrics,CABG,Thoracotomy,,420,180,,MobiEarly,Post operative,26,,14,8,6,,8,3,105,17,75,15,-28.57%,0.822032214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MEP, 6MWT",12.0,4.0,,3.0,1.0,All 4 risk factors,,
20,Crowe_1997,95,,CABG,Thoracotomy,,,,,CPT,Post operative,,,10,40,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,0.5,,,,,-42.00%,,,,,,,,,,,,,,6.8,2.2,6.1,2,"Distance walked,DLCO, IC",7.5,,,,,,,
20,Crowe_1997,90,,CABG,Thoracotomy,,,,,ISPost + CPT,Post operative,,,8,35,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.5,,,,,-41.00%,,,,,,,,,,,,,,6.3,1.6,6.5,1.9,,7.0,,,,,,,
21,Denehy_2001,18,,Upper abdominal,,Open,,,Mixed,DBE,Post operative,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,1.4,,3.1,0.3,MVR patients. IMT same as IS?,,
21,Denehy_2001,32,,Upper abdominal,,Open,,,Mixed,CPAP,Post operative,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,1.1,,2.9,0.2,"Excluded obese, >50, smoker, COPD, unstable ",,
22,Dias_2011,11,,Cardiac,Thoracotomy,,,,,MobiEarly,Post operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,18.5,,,,High risk patients,,
22,Dias_2011,12,,Cardiac,Thoracotomy,,,,,ISPost,Post operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,10.4,,,,,,
22,Dias_2011,12,,Cardiac,Thoracotomy,,,,,DBE,Post operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,18.97,193.33,11.13,,,,,,,Did not mention pre or post op,,
23,don Santos_2019,12,,CABG,Thoracotomy,,,,,IMT,Post operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Peak VO2, 6MWT",,,,,,,,
23,don Santos_2019,12,,CABG,Thoracotomy,,,,,CRT,Post operative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Peak VO2, 6MWT",,,,,,,,
24,Dronkers_2008,10,,Abdominal Aortic Aneurysm,,Open,174,60,,ISPost + CPT,Both,,,8,8,,,,,80,24,67,16,-16.25%,1.272070777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,15,,,,,,,,,,,,11.0,3.5,,,,,,
24,Dronkers_2008,10,,Abdominal Aortic Aneurysm,,Open,198,102,,IMT,Pre-operative,,,3,3,,,,,72,22,55,14,-23.61%,1.216043248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,12,,,,,,,,,,,,7.5,1.0,,,,,,
25,Ebeo_2002,9,Obese,Roux-en-Y gastric bypass,,,,,,BiPAP,Post operative,,,,0,0,0,0,,,,,,,,,,3.22,0.83,,,,,-22.00%,,,,,,,,2.73,0.64,,,,,-23.00%,,,,,,,,,,,,,,344.67,28.75,214.67,19.22,,,,,,,,,
25,Ebeo_2002,12,Obese,Roux-en-Y gastric bypass,,,,,,Control,Post operative,,,,0,0,0,0,,,,,,,,,,3.39,0.67,,,,,-38.00%,,,,,,,,2.75,0.66,,,,,-40.00%,,,,,,,,,,,,,,,,,,,,,,,,Could not find supplematary tables for other outcomes which were non significant,,
26,Ferreira_2010,8,,CABG,Thoracotomy,,,,,BiPAP,Pre-operative,,,,,,,,,77.8,20.5,89.6,5.1,15.17%,4.629729694,,,2.9,0.5,,,3.2,0.2,10.3%,,,,,,,,2.3,0.2,,,2.3,0.1,0.00%,,,,,,0.68,0.102,,,,,,,,,,,"Estimation of lung infection, oxygen sat",9.7,4.9,,,,,,
26,Ferreira_2010,8,,CABG,Thoracotomy,,,,,IS + EPAP,Post operative,,,,,,,,,93.7,27.8,85.2,24.1,-9.07%,1.079959705,,,2.7,0.5,,,3.5,0.2,29.6%,,,,,,,,2.2,0.4,,,2.5,0.2,13.64%,,,,,,0.65,0.102,,,,,,,,,,,,9.0,3.1,,,,,,
27,Garcia_2017,12,,Lung resection,VAT,,,,,Control,Pre-operative,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.8,6,,,,,,,,,,,6MWT,,,,,,hospital stay NS however reported as median,,
27,Garcia_2017,10,,Lung resection,VAT,,,,,ISPre,Pre-operative,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.2,9.4,,,,,,,,,,,6MWT,,,,,,,,
28,Garutti_2014,53,,Lung resection,Thoracotomy,,237,86,Epidural,CPAP,Post operative,,,11,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.2,13,,,,,,,,,,,,,,,,,,,
28,Garutti_2014,55,,Lung resection,Thoracotomy,,239,76,Epidural,Control,Post operative,,,13,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.5,11,,,,,,,,,,,,,,,,,,,
29,Ghoniem_2023,40,Geriatrics,Upper abdominal,,Open,,,,ISPost + CPT,Post operative,9,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13,0.36,,,-60.00%,10.32%,,,1.53,0.63,,,,,,,,,,,,,,,,,,,,,
29,Ghoniem_2023,40,Geriatrics,Upper abdominal,,Open,,,,Control,Post operative,16,15,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,0.35,,,-73.00%,10.98%,,,1.18,0.48,,,,,,,,,318,108,228,84,,5.1,1.0,,,,,,
30,Gosselink_2000,32,,Thoracic Surgery for Lung and Esophageal resections,Thoracotomy,,,,Epidural,ISPre,Both,4,,4,,,,,,68,28,,,,,106.00%,15.00,,,79.00%,39,,,-25.47%,,,,,,99.00%,17.00,,,80.00%,42.00,,,-19.19%,,,,,,,,,,,,,,,,,,"Post op respiratory function determined by MIP, inspiratory muscle endurance, ",,,,,,,,
30,Gosselink_2000,35,,Thoracic Surgery for Lung and Esophageal resections,Thoracotomy,,,,Epidural,CPT,Both,4,,4,,,,,,77,28,,,,,98.00%,19.00,,,50.00%,18,,,-48.98%,,,,,,87.00%,25.00,,,67.00%,17.00,,,-22.99%,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Guimarães_2016,11,Obese,Gastric bypass,,Laparoscopy,115,13,Systemic,CPAP,Post operative,0,0,,,,,,0,,,,,,,,,2.61,0.32,,,0.87,0.1,-66.67%,,,,,,,,2.41,0.29,,,1.89,0.38,-21.58%,,,,,,92,5,73,26,,,,,294,102,228,66,,4.9,0.6,,,,,,
31,Guimarães_2016,12,Obese,Gastric bypass,,Laparoscopy,155,70,Systemic,Control,Post operative,0,0,,,,,,0,,,,,,,,,2.57,0.69,,,0.9,0.1,-64.98%,,,,,,,,2.33,0.62,,,1.66,0.55,-28.76%,,,,,,91,8,90,9,,,,,,,,,PaO2/FiO2,,,,,,Post op spiromtry values not included in data. Compares basal to pre-op,,
32,Haeffener_2008,17,,CABG,Thoracotomy,,,,,DBE,Post operative,,,4,,4,,,,86.6,23.7,,,-26.40%,1.07,,,3,0.7,,,,,,,,,,,,,2.5,0.6,,,,,,,,,,,,,,,,,,,,,,,PaO2/FiO2,,,,,,Majority sleeve gastrectomy. Need access to supplementary tables,,
32,Haeffener_2008,17,,CABG,Thoracotomy,,,,,IS + EPAP,Post operative,,,0,,0,,,,95.1,33,,,-15.50%,1.07,,,2.9,0.7,,,,,,,,,,,,,2.3,0.5,,,,,,,,,,,,,,,,,,,,,,,4 quadrant pulmonary volumes,,,,,,Had to combine mean+SD for laparatomy and laparoscopy patients,,
33,Hall_1996,76,,Laparotomy,,Open,90,17,Mixed,CPT,Post operative,,,8,8,0,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 quadrant pulmonary volumes,,,,,,Unclear if PPC <3 days,,
33,Hall_1996,231,,Laparotomy,,Open,123,24,Mixed,ISPost,Post operative,,,35,29,6,17,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 quadrant pulmonary volumes,,,,,,Pts received tramadol or paracetamol post-op,,
33,Hall_1996,149,,Laparotomy,,Open,119,22,Mixed,ISPost + CPT,Post operative,,,20,19,1,15,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,10.7,,,,"PPC inlcudes pneumonia, atelectasis, bronch or MV which does not add up to PPC column because we dont have a bronch column",,
34,Hegazy_2021,50,,MVR,Thoracotomy,,288,11,,DBE,Post operative,,,,,,,,,78.36,6.4,57.96,5.9,-26.03%,0.805871497,,,2.56,0.14,,,1.93,0.24,-24.61%,,,,,,,,3.07,0.39,,,1.97,0.23,-35.83%,,,,,,73.59,4.1,50.47,3.2,,,,,,,,,,11.5,11.0,,,,,,
34,Hegazy_2021,50,,MVR,Thoracotomy,,300,5,,IMT,Post operative,,,,,,,,,78.78,6.2,58.42,6.1,-25.84%,0.757682351,,,2.6,0.09,,,2.32,0.11,-10.77%,,,,,,,,2.93,0.46,,,1.75,0.14,-40.27%,,,,,,74.01,3.9,50.79,3.9,,,,,,,,,,7.8,3.2,,,,Did not diffentiate between early and late PPC,,
35,Hernandez_2018,25,,Lung resection,Thoracotomy,,225.6,75.6,Epidural,BiPAP,Pre-operative,8,,8,4,2,,2,,,,,,,,,,2.91,0.82,,,1.44,0.45,-50.52%,,,,,,,,2.06,0.65,,,1.06,0.37,-48.54%,,,,,,71,13,73,15,,,,,,,,,,13.3,9.0,,,,,,
35,Hernandez_2018,25,,Lung resection,Thoracotomy,,228,67.2,Epidural,CPT,Pre-operative,10,,10,5,2,,3,,,,,,,,,,2.93,0.89,,,1.6,0.59,-45.39%,,,,,,,,2.21,0.77,,,1.2,0.49,-45.70%,,,,,,73,12,75,10,,,,,,,,,,8.8,4.5,,,,"High risk included smoker, >50y, obese, pulmonary disease requiring meds, h/o medical disease causing reduced vent function",,
36,Hewidy_2016,24,Obese,Sleeve gastrectomy,,Laparoscopy,,,Systemic,CPAP,Post operative,,,7,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,5.1,,,,"High risk also given PEP. FVC/PEFR reported as a graph, no values.",,
36,Hewidy_2016,22,Obese,Sleeve gastrectomy,,Laparoscopy,,,Systemic,Control,Post operative,,,17,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Post-op SaO2,,,,,,,,
37,Huang_2017,30,Geriatrics,Lobectomy,Mixed,,,,,IMT + CRT,Both,,,4,2,4,,1,,,,,,,,,,3.2,0.7,,,3.2,0.7,0.00%,,,,,,,,2.2,0.6,,,2.3,0.6,4.55%,,,,,,,,,,,,,,,,,,Post-op SaO2,,,,,,,,
37,Huang_2017,30,Geriatrics,Lobectomy,Mixed,,,,,IMT,Both,,,5,1,5,,2,,,,,,,,,,3.3,0.8,,,3.3,0.9,0.00%,,,,,,,,2.3,0.8,,,2.3,0.8,0.00%,,,,,,,,,,,,,,,,,,"hypoxemia, MV, RF",,,,,,MIP values given 24h before IS/IPPB and then 24/48/72hrs after,,
37,Huang_2017,30,Geriatrics,Lobectomy,Mixed,,,,,EduPre,Both,,,7,1,7,,2,,,,,,,,,,3.2,0.6,,,3,0.6,-6.25%,,,,,,,,2.1,0.5,,,2.2,0.7,4.76%,,,,,,,,,,,,,,,,,,"hypoxemia, MV, RF",,,,,,,,
38,Huang_2022,15,,Upper abdominal,,,568.2,163.2,,Control,Both,,,8,7,1,,,,104.3,49.8,86.2,31.4,-17.35%,1.344887172,,,3.2,1.3,,,1.4,0.4,-56.25%,,,,,,,,2.6,1.1,,,1.1,0.3,-57.69%,,,,,,80.7,9.9,79.4,9.1,,,,,,,,,post-lung expansion therapy dorsal end-expiratory lung impedance,,,,,,,,
38,Huang_2022,13,,Upper abdominal,,,599.4,156.4,,IMT,Both,,,1,1,0,,,,170.2,68.8,126.8,63,-25.50%,0.893838802,,,3,0.8,,,1.6,0.5,-46.67%,,,,,,,,2.4,0.6,,,1.3,0.4,-45.83%,,,,,,82.4,4.8,81.3,4.8,,,,,,,,,post-lung expansion therapy dorsal end-expiratory lung impedance,,,,,,Used EPAP alone but no option in column,,
39,Hulzebos_2006_a,139,,CABG,Thoracotomy,,257,70,,DBE,Both,48,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABG,,,,1.9,0.8,"FEV1, FVC and PEF reported as % predicted instead of absolute values",,
39,Hulzebos_2006_a,137,,CABG,Thoracotomy,,273,109,,IMT,Pre-operative,25,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABG,,,,2.9,1.1,,,
40,Hulzebos_2006_b,14,Geriatrics,CABG,Thoracotomy,,252,85,,IMT,Pre-operative,,,3,2,1,,6,,64.6,20,80.7,20.6,24.92%,1.254061679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7,5.0,,,,"Study compares early mob, early mob +DBE and late mob + DBE",,
40,Hulzebos_2006_b,12,Geriatrics,CABG,Thoracotomy,,265,53,,EduPre,Pre-operative,,,6,6,1,,5,,66.8,26.3,76.8,27.9,14.97%,1.16146319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,9.7,,,,labelled latter to groups as both dbe,,
41,Khanna_2013,30,,Upper abdominal,,Open,,,,DBE,Both,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85,0.18,,,1.05,0.11,-43.24%,,2.31,0.13,1.3,0.11,,,,,,,,,,,,,,15.2,9.8,,,,,,
41,Khanna_2013,30,,Upper abdominal,,Open,,,,ISPre,Both,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.81,0.16,,,1.19,0.1,-34.25%,,2.3,0.13,1.43,0.1,,,,,,,,,,,,,SaO2. PaO2,,,,,,LOS reported as median without range,,
