study,samepleSize,Special patient groups,Thoracic,treatment,responders
Lai_2017_a,30,Geriatrics,Mixed,control,18
Lai_2017_b,51,Geriatrics,Mixed,IS + CPT,9
Lai_2017_b,50,Geriatrics,Mixed,control,10
Lioa_2010,27,,,control,2
Lioa_2010,23,,,BiPAP,4
Llorens_2015,21,Obese,,control,
Llorens_2015,23,Obese,,IMT,
Llorens_2017,21,Obese,,IMT,
Llorens_2017,23,Obese,,IS,
Lorut_2014,181,COPD,,BiPAP,29
Lorut_2014,179,COPD,,control,28
Ludwig_2011,80,,Thoracotomy,CPT,5
Ludwig_2011,55,,Thoracotomy,IPPB,3
Lunardi_2015,35,,,control,0
Lunardi_2015,33,,,IS,3
Lunardi_2015,35,,,CPT,8
Lunardi_2015,34,,,IS,3
Mackay_2005,21,Obese,,MobiEarly,3
Mackay_2005,29,Obese,,CPT,5
Malik_2018,192,,Mixed,CPT,25
Malik_2018,195,,Mixed,IS + CPT,24
Manapunsopee_2020,47,,Thoracotomy,IS,13
Manapunsopee_2020,43,,Thoracotomy,CPT,13
Manzano_2008,16,,,control,
Manzano_2008,15,,,CPT,
Matheus_2012,24,Obese + Smokers,Thoracotomy,IS + CPT,23
Matheus_2012,23,Obese + Smokers,Thoracotomy,IMT,27
Matte_2000,30,,Thoracotomy,NIV,5
Matte_2000,30,,Thoracotomy,IS,9
Matte_2000,30,,Thoracotomy,CPAP,5
Morano_2013,12,Smokers,Thoracotomy,IMT,2
Morano_2013,12,Smokers,Thoracotomy,CPT,7
Neligan_2009,20,Obese,,control,
Neligan_2009,20,Obese,,CPAP,
Nery_2012,15,,Thoracotomy,CPAP,
Nery_2012,15,,Thoracotomy,CPT,
Olsen_1997,174,,,CPT,
Olsen_1997,194,,,control,
Palleschi_2018,82,,Mixed,CPAP,9
Palleschi_2018,81,,Mixed,CPT,15
Pantel_2017,112,,,IS,11
Pantel_2017,112,,,control,1
Perrin_2007,14,Smokers,Thoracotomy,BIPAP,2
Perrin_2007,18,Smokers,Thoracotomy,CPT,12
PessoaKC_2010,10,Obese,,BiPAP,1
PessoaKC_2010,8,Obese,,control,3
Preto_2011,13,,,CRT,7
Preto_2011,13,,,BiPAP + CRT,8
Qin_2021,120,,,CPT,4
Qin_2021,120,,,control,12
Reeve_2010,42,Obese + Smokers,Thoracotomy,CPT,2
Reeve_2010,34,Obese + Smokers,Thoracotomy,control,1
Roceto_2014,20,Smokers,Thoracotomy,CPAP,
Roceto_2014,20,Smokers,Thoracotomy,CPT,
Rocha_2018,23,Obese,,CPT,1
Rocha_2018,22,Obese,,BiPAP,1
Romanini_2007,20,,Thoracotomy,IS,
Romanini_2007,20,,Thoracotomy,IPPB,
Rowley_2019,56,,,IS,0
Rowley_2019,56,,,IS + EPAP,1
Sah_2017,20,,,IS,
Sah_2017,20,,,CPAP,
Sah_2017,20,,,control,
Savci_2011,22,Smokers,Thoracotomy,IMT,
Savci_2011,21,Smokers,Thoracotomy,CPT,
Shahood_2022,46,Obese + Smokers,Thoracotomy,CPT,
Shahood_2022,54,Obese + Smokers,Thoracotomy,CPT,
Shakouri_2015,30,,Thoracotomy,IS + CPT,
Shakouri_2015,30,,Thoracotomy,IS + CPT,
Silva_2013,28,,,MobiEarly,6
Silva_2013,28,,,CPT,7
Silva_2013,30,,,CPT,3
Singh_2022,25,,,IS + CPT,2
Singh_2022,25,,,control,9
Soares_2013,16,Cancer,,IMT,5
Soares_2013,16,Cancer,,CPT,11
Su_2023,15,,Thoracotomy,CPAP,
Su_2023,17,,Thoracotomy,control,
Sweity_2021,40,,Thoracotomy,IS,15
Sweity_2021,40,,Thoracotomy,IS,36
Taskin_2020,20,,Mixed,CPT,
Taskin_2020,20,,Mixed,IMT,
Turkey_2017,20,,Thoracotomy,IMT,
Turkey_2017,20,,Thoracotomy,CPT,
Tyson_2015,75,,,IS,
Tyson_2015,75,,,CPT,
Valkenet_2018,121,,Mixed,control,43
Valkenet_2018,120,,Mixed,IMT,47
Weiner_1997,17,COPD,Thoracotomy,IS + IMT,2
Weiner_1997,15,COPD,Thoracotomy,control,2
Weiner_1998,42,,Thoracotomy,control,11
Weiner_1998,42,,Thoracotomy,IMT,2
Westerdahl_2005,42,Smokers,Thoracotomy,CPT,6
Westerdahl_2005,48,Smokers,Thoracotomy,CPT,11
Wong_2011,38,Obese,,control,
Wong_2011,43,Obese,,CPAP,
