study,treatment,sampleSize,RoB,Indirectness,mean,std.dev
Qi_2016,ITM,40,1,1,18.75,4.7
Qi_2016,Control,39,1,1,56.92,14
Reinikainen_2014,CWI,33,1,1,54.9,19.8
Reinikainen_2014,Control,34,1,1,65.1,25.7
Sakalli_2010,II_IH,30,1,1,33.1,8.2
Sakalli_2010,Control,30,1,1,62.2,10.7
Serifsoy_2020,TFPB,35,1,1,10.14,5.14
Serifsoy_2020,Control,35,1,1,17.5,7.32
Shah_2017,TAP + RSB,30,1,1,15.71,5.07
Shah_2017,Control,30,1,1,38.7,2.9
Sriramka_2012,TAP,25,3,1,17.6,5.02
Sriramka_2012,Control,25,3,1,31.8,6.18
Srivastava_2015,TAP,31,1,1,7.5,2.20
Srivastava_2015,Control,31,1,1,16.8,4.50
Stopar-Pinttaric_2021,QLB,58,1,1,2,2.1
Stopar-Pinttaric_2021,WI,58,1,1,3.1,2.1
Swart_1997,ITM,30,1,1,14,8
Swart_1997,Control,30,1,1,26.5,4.6
Tan_2012,TAP,20,1,1,12.3,2.6
Tan_2012,Control,20,1,1,31.4,3.1
Tarekgan_2015,TAP,20,3,1,4.87,7.82
Tarekgan_2015,Control,20,3,1,10.12,7.82
Tawkif_2017,TAP,39,1,1,15.3,6.83
Tawkif_2017,WI,39,1,1,15.7,6.34
Telnes_2015,TAP,28,1,1,22.5,8.70
Telnes_2015,WI,29,1,1,28.1,9.30
Triyasunant_2015,ITM,28,1,1,7.75,6.66
Triyasunant_2015,RSB + ITM,28,1,1,5,4.3
Trotter_1991,WI,14,1,1,68.6,23.2
Trotter_1991,Control,14,1,1,76,25.2
Tuncer_2010,CWI,25,3,1,34.25,1.63
Tuncer_2010,Control,25,3,1,56.84,1.78
Vallejo_2012,II_IH + ITM,17,2,1,5.21,8.56
Vallejo_2012,ITM,17,2,1,3.55,3.24
Viviand_2022,ITM,27,1,1,5.25,2
Viviand_2022,CWI,26,1,1,20.5,4.6
Viviand_2022,CWI + ITM,26,1,1,5.5,3.4
Wagner-Kovacec_2018,CWI,29,1,2,10.5,9.8
Wagner-Kovacec_2018,Control,15,1,2,20,12.7
Yörükoğlu_2022,TAP,30,1,1,14.5,2.3
Yörükoğlu_2022,RSB,30,1,1,6.8,1.9
Yörükoğlu_2022,Control,30,1,1,16.2,4.6
Zohar_2006,CWI,30,1,1,3.97,3.6
Zohar_2006,Control,30,1,1,5.3,4.4
